Y,X1,X2,X3,,ln Y,lnX1,lnx2,lnx3,ln of ( ,ln(x1)ln(y),ln(x1)^2,ln(x1)*ln(x2),ln(x1)*ln(x3),ln(x2)^2,ln(x2)ln(y),ln(x2)*ln(x3),)
6.72,37.41,-14.01,63.19,,1.783331763,1.960993709,1.601951404,2.068890554,,3.497102368,3.845496327,3.141416626,4.057081361,2.566248301,2.856810822,3.314262128,
0,19.99,-19.99,58.01,,1.73239376,1.869173027,1.531606632,2.049256797,,3.238143689,3.493807806,2.862837805,3.830415531,2.345818875,2.653345772,3.138655301,
4.13,38.24,-38.24,137.89,,1.764400323,1.964919294,1.197556213,2.283052343,,3.466904237,3.860907833,2.353101309,4.486013598,1.434140884,2.112968569,2.734083518,
0,9.83,24.88,45.89,,1.73239376,1.805024844,1.896966902,1.999522013,,3.127013777,3.258114689,3.424072387,3.609186911,3.598483427,3.286293623,3.793027079,
0,45,-15.21,68.94,,1.73239376,1.995635195,1.58871978,2.089693209,,3.457225958,3.98255983,3.170505107,4.170265313,2.524030538,2.752288232,3.319936934,
-3.38,37.9,-17.52,44.83,,1.704322141,1.963315511,1.56205483,1.994888795,,3.346122095,3.854607797,3.066806477,3.916596115,2.440015291,2.662244631,3.116125677,
0,1,14.54,27.15,,1.73239376,1.740362689,1.8359441,1.909288524,,3.014993463,3.028862291,3.195208612,3.322854511,3.370690739,3.180578102,3.505347001,
-1.02,25.92,-10.92,70.83,,1.724111954,1.902655475,1.634275695,2.096318971,,3.280391049,3.620097857,3.109463598,3.988572767,2.670857046,2.817674261,3.425963142,
0,34.99,10.05,44.05,,1.73239376,1.949341207,1.806519134,1.991447598,,3.377026542,3.79993114,3.521522189,3.882010864,3.263511382,3.129602475,3.59758819,
2.69,8.3,41.79,40.34,,1.753506457,1.794488047,1.981320173,1.974695872,,3.146646377,3.22018735,3.555455368,3.543568138,3.925629629,3.474257717,3.912504767,
-0.05,28.51,6.49,74.71,,1.731991449,1.916506587,1.781683585,2.10961229,,3.319373021,3.672997498,3.414608326,4.043085851,3.174396395,3.085860733,3.758661587,
0,20,4.07,43.11,,1.73239376,1.86923172,1.763951826,1.987263954,,3.238245367,3.494027222,3.297234705,3.714656819,3.111526045,3.055859136,3.505437881,
0.06,40.03,-1.27,59,,1.732876041,1.973266436,1.722057771,2.053078443,,3.41942613,3.893780428,3.398078801,4.051270783,2.965482968,2.984112654,3.535519689,
-0.14,17.24,29.21,26.78,,1.731266349,1.852723911,1.920175522,1.907303849,,3.207558561,3.43258589,3.557555103,3.533707446,3.687074035,3.324335266,3.662358164,
0,0,15.03,25.94,,1.73239376,1.73239376,1.839037873,1.902764144,,3.001188139,3.001188139,3.185937736,3.296336729,3.3820603,3.185937736,3.499255325,
8.44,12.5,-3.75,61.18,,1.795462894,1.822821645,1.701136066,2.061377074,,3.272808627,3.322678751,3.100867643,3.75752275,2.893863915,3.054326685,3.506682887,
6.69,47.43,-8.67,60.59,,1.783117137,2.006166425,1.656385719,2.059146719,,3.577229734,4.024703727,3.322985417,4.130991014,2.74361365,2.953529762,3.41074122,
0,0,34.36,28.5,,1.73239376,1.73239376,1.946255707,1.916453949,,3.001188139,3.001188139,3.371681242,3.320052861,3.787911278,3.371681242,3.729909435,
-4.33,1.13,14.25,21.07,,1.69609416,1.741387992,1.834102656,1.875466416,,2.953558004,3.03243214,3.193884342,3.265914697,3.363932552,3.110810803,3.439797934,
0,25,8.18,39.59,,1.73239376,1.897627091,1.793650718,1.971229447,,3.287437331,3.600988578,3.403680194,3.740658402,3.217182897,3.107309311,3.535697113,
11.2,23.69,14.38,52.58,,1.814247596,1.890365121,1.834929096,2.027675716,,3.429590377,3.573480292,3.468685964,3.833047451,3.366964789,3.329015702,3.720641169,
0,10,-10,45.09,,1.73239376,1.806179974,1.643452676,1.996029828,,3.129014916,3.262286098,2.968371312,3.605189104,2.7009367,2.847107161,3.280380564,
3.51,31.13,-6.15,145.83,,1.759743368,1.930082633,1.679881942,2.300660688,,3.396450113,3.725218972,3.242310963,4.44046524,2.822003339,2.956161106,3.864838345,
0,6.9,12.73,43.84,,1.73239376,1.784617293,1.824321125,1.990516444,,3.091659861,3.184858881,3.255715027,3.552310067,3.328147567,3.160442533,3.631341198,
0,55,-25.8,133.79,,1.73239376,2.037426498,1.450249108,2.273672462,,3.529624951,4.151106735,2.954775962,4.632440522,2.103222476,2.512402505,3.297391461,
0,35,-5.07,106.98,,1.73239376,1.949390007,1.689575216,2.206771923,,3.377111083,3.800121398,3.293641041,4.301859134,2.85466441,2.927009561,3.728507148,
7.99,35.02,-5.01,54.82,,1.792321636,1.94948759,1.690107439,2.036708722,,3.494108787,3.800501863,3.294843479,3.970538377,2.856463157,3.029216131,3.442256562,
-0.04,25,10.27,75.77,,1.732071941,1.897627091,1.8080083,2.113174305,,3.286826639,3.600988578,3.430925531,4.010016809,3.268894013,3.131600445,3.820636682,
0,30,6.3,74.3,,1.73239376,1.924279286,1.780317312,2.108226656,,3.333609427,3.702850771,3.425827726,4.056816885,3.169529732,3.084210602,3.753312414,
5.36,26.3,5.05,48.63,,1.773493892,1.904715545,1.771219902,2.011274329,,3.378001386,3.627941308,3.373670081,3.83090548,3.137219941,3.141247678,3.56240912,
2.06,22.87,32.13,49.84,,1.748653093,1.885756881,1.935154447,2.016364679,,3.297534604,3.556079015,3.649230815,3.802373569,3.744822735,3.38391381,3.901977077,
-5.82,22.81,2.19,63.51,,1.682866796,1.885417765,1.749659032,2.070074826,,3.172906953,3.554800149,3.298838222,3.902955853,3.061306729,2.944443089,3.621925117,
0.22,35.02,11.26,60.49,,1.734159513,1.94948759,1.814647069,2.058767555,,3.38072245,3.800501863,3.537631942,4.0135418,3.292943987,3.146887479,3.735936511,
3.82,34.48,-14.5,63.43,,1.762078087,1.946845114,1.596597096,2.069779061,,3.430493115,3.790205898,3.108327255,4.029539252,2.549122286,2.813328757,3.304603237,
0,0,9.83,19.6,,1.73239376,1.73239376,1.805024844,1.866877814,,3.001188139,3.001188139,3.127013777,3.234167476,3.258114689,3.127013777,3.369760836,
0,40,-1.56,101.07,,1.73239376,1.973127854,1.719662683,2.190527787,,3.418234381,3.893233527,3.393114339,4.32219139,2.957239743,2.979132901,3.766968891,
0,0,34.36,28.5,,1.73239376,1.73239376,1.946255707,1.916453949,,3.001188139,3.001188139,3.371681242,3.320052861,3.787911278,3.371681242,3.729909435,
-2.12,30.37,-1.17,110.33,,1.714999967,1.926188049,1.722880611,2.215716855,,3.303412441,3.710200401,3.318592042,4.267887327,2.968317599,2.954740191,3.817415609,
0.98,39.89,-13.3,74.5,,1.740204736,1.972619339,1.609594409,2.108903128,,3.432761515,3.891227057,3.17511706,4.160063094,2.590794162,2.801023813,3.394478684,
0,0.2,14.84,25.22,,1.73239376,1.733999287,1.837840862,1.898834838,,3.003969544,3.006753526,3.186814743,3.292578254,3.377659033,3.18386404,3.489756255,
3.05,30.96,6.25,63.32,,1.756255649,1.929214504,1.779957051,2.069372054,,3.38819387,3.721868601,3.433918959,3.992262581,3.168247104,3.126059626,3.68339338,
0.31,27.61,-15.21,64.32,,1.734879803,1.911743378,1.58871978,2.073058161,,3.316644974,3.654762743,3.037224518,3.963155211,2.524030538,2.756237858,3.293508505,
1.29,17.54,17.48,31.89,,1.74264659,1.854548936,1.854184544,1.933942603,,3.231823379,3.439351755,3.438675973,3.586591196,3.438000323,3.231188372,3.585886483,
3.45,33.18,1.89,75.98,,1.759290033,1.940416865,1.74733411,2.113876533,,3.41375605,3.765217609,3.390556575,4.101801674,3.053176491,3.074067483,3.693648569,
1.93,65.06,-27.01,140.76,,1.747644819,2.075765878,1.431202885,2.289499766,,3.627701483,4.308803981,2.970842113,4.752465492,2.048341697,2.501234307,3.276738669,
0,35,-4.97,36.43,,1.73239376,1.949390007,1.690461893,1.956312531,,3.377111083,3.800121398,3.295369521,3.813616097,2.857661413,2.928545635,3.307071785,
0,17.1,24.25,40.58,,1.73239376,1.851869601,1.893484346,1.97579931,,3.20816734,3.429421018,3.5064861,3.658922679,3.585282969,3.280260466,3.741145064,
0,0,49.99,40.51,,1.73239376,1.73239376,2.016991578,1.975477763,,3.001188139,3.001188139,3.494223624,3.42230535,4.068255027,3.494223624,3.984522011,
-6.38,48.76,-11.24,77.95,,1.677789391,2.011824096,1.631037697,2.120409395,,3.375417124,4.047436192,3.281360939,4.265890712,2.660283968,2.736537744,3.458467655,
-5.71,38.48,5.65,75.86,,1.683857205,1.966047821,1.775610448,2.113475399,,3.31054379,3.865344035,3.490935052,4.155193702,3.152792463,2.989874447,3.752708999,
-0.19,29.98,-0.92,88.43,,1.730862992,1.92417587,1.724930914,2.153601474,,3.330484804,3.70245278,3.319070443,4.143907991,2.975386659,2.985619083,3.71481376,
0,14.16,16.21,59.47,,1.73239376,1.833529582,1.846398973,2.054881055,,3.176395206,3.361830727,3.385427137,3.767685201,3.409189168,3.198690059,3.794130269,
2.05,30.1,19.53,59.52,,1.748575617,1.924795996,1.866464566,2.055072382,,3.365651346,3.704839625,3.592563523,3.955595093,3.483689976,3.26365443,3.835719782,
-1.68,40.08,1.36,129.13,,1.718667735,1.973497309,1.743196081,2.262759495,,3.39178615,3.894691628,3.440192775,4.465549774,3.038732578,2.995974862,3.944433486,
-5.77,30.83,14.17,53.1,,1.683317262,1.928549467,1.833593294,2.029789471,,3.246360608,3.719303047,3.53617537,3.914549402,3.362064368,3.086519243,3.721808362,
-1.04,41.69,-26.69,40.82,,1.723947976,1.980866555,1.4363217,1.976899951,,3.414910888,3.923832307,2.845161617,3.915974995,2.063020026,2.476143888,2.839464299,
0.1,17.99,1.97,65.99,,1.733197265,1.857272174,1.747955307,2.079145053,,3.219019052,3.449459927,3.246428752,3.861538252,3.055347755,3.029551357,3.63425263,
-2.56,33.2,5.01,53.16,,1.71130096,1.940516485,1.770925615,2.030032705,,3.320807723,3.765604228,3.436510349,3.939311929,3.136177533,3.030586704,3.595036916,
-0.09,16.12,20.94,36.58,,1.731669332,1.845841907,1.874713689,1.957032316,,3.196387822,3.407132347,3.460425091,3.612372264,3.514551415,3.246384201,3.668875273,
-1.24,3.01,19.35,55.44,,1.722304787,1.755951041,1.865400118,2.039176084,,3.024282883,3.083364058,3.275551279,3.580693368,3.479717601,3.212787553,3.803879309,
-3.96,31.68,-11.7,64,,1.699317301,1.932879458,1.626340367,2.071882007,,3.284575503,3.736022998,3.143519888,4.004698171,2.644982991,2.763668324,3.369585345,
-4,26.65,3.33,74.15,,1.698970004,1.906604372,1.758381942,2.107718611,,3.239263638,3.63514023,3.352538697,4.018585517,3.091907053,2.987438175,3.706174343,
4.33,34.62,-12.68,56.65,,1.765891976,1.947531746,1.616160313,2.043951418,,3.439130684,3.7928799,3.147523515,3.980660274,2.611974157,2.853964529,3.303353164,
0,15,35.09,52.32,,1.73239376,1.838849091,1.949828959,2.026614968,,3.18561069,3.381365979,3.585441208,3.726639091,3.801832969,3.377871521,3.951552553,
0,24.99,20.01,46.14,,1.73239376,1.897572114,1.869290404,2.000607587,,3.287342089,3.600779927,3.547113344,3.796297168,3.494246615,3.238347032,3.739716565,
0,15,11.36,49.35,,1.73239376,1.838849091,1.815312044,2.014310481,,3.18561069,3.381365979,3.338084901,3.704012996,3.295357815,3.144835256,3.656602075,
0,20,-7.14,57,,1.73239376,1.86923172,1.670802284,2.045322979,,3.238245367,3.494027222,3.123116627,3.823182589,2.791580273,2.894487451,3.417330305,
-0.03,30,5.27,58.93,,1.732152418,1.924279286,1.772834927,2.052809328,,3.333145018,3.702850771,3.411429528,3.950178468,3.142943679,3.070820306,3.639292076,
0.31,40.48,-9.35,55.36,,1.734879803,1.975339885,1.649821463,2.038858502,,3.426977269,3.90196766,3.258958139,4.027438517,2.721910861,2.862241935,3.363752516,
3.09,13.91,22.88,46.62,,1.756560043,1.83193373,1.885813375,2.002684313,,3.217901592,3.355981193,3.45468513,3.668784944,3.556292084,3.312544422,3.776688863,
0,0,9.92,25.82,,1.73239376,1.73239376,1.805636766,1.902111723,,3.001188139,3.001188139,3.128073866,3.29520648,3.260324132,3.128073866,3.434522861,
0,22.85,-7.88,48.26,,1.73239376,1.885643872,1.663889299,2.009705788,,3.266677677,3.555652811,3.137502659,3.789589404,2.768527598,2.882511438,3.343927955,
4.38,39.41,-24.41,116.89,,1.766264091,1.970393372,1.471144965,2.23271665,,3.480235058,3.882450041,2.898734289,4.399330088,2.164267509,2.598430524,3.284649858,
-0.04,35,-35,57.02,,1.732071941,1.949390007,1.278753601,2.045401223,,3.376483733,3.800121398,2.492789491,3.987284704,1.635210772,2.214893232,2.615564179,
2.02,30.54,9,107.46,,1.748343104,1.927062243,1.799340549,2.208064948,,3.369165985,3.71356889,3.467441236,4.255078593,3.237626413,3.145864642,3.973060797,
0,25,-4.68,40,,1.73239376,1.897627091,1.693023068,1.973127854,,3.287437331,3.600988578,3.21272644,3.74426087,2.866327109,2.932982598,3.340550972,
0,23.24,-20.23,55.66,,1.73239376,1.887842265,1.528531061,2.040048242,,3.27048616,3.563948418,2.88562554,3.851289293,2.336407203,2.648017671,3.118277102,
4.45,31.19,0.06,71.54,,1.766784515,1.930388618,1.732876041,2.098782124,,3.41058072,3.726400217,3.345124187,4.051465125,3.002859375,3.061618557,3.636929259,
0,20,10.03,37.02,,1.73239376,1.86923172,1.806383502,1.959136831,,3.238245367,3.494027222,3.37654934,3.662080708,3.263021356,3.129367506,3.53895245,
0,8.75,16.25,30.03,,1.73239376,1.79761373,1.846646329,1.924434364,,3.114174809,3.231415123,3.319556795,3.459389635,3.410102663,3.199118576,3.553749652,
-3.06,31.49,-6.49,70.56,,1.707058941,1.931915317,1.67678503,2.0953786,,3.297893315,3.732296792,3.239406684,4.048094012,2.811608038,2.862370878,3.513499469,
0,7.67,20,36.5,,1.73239376,1.790073948,1.86923172,1.956648579,,3.101112938,3.204364741,3.346063005,3.502545648,3.494027222,3.238245367,3.657429589,
11.2,43.97,-8.95,66.18,,1.814247596,1.991093108,1.653694795,2.0798322,,3.612335884,3.964451765,3.29266031,4.141139559,2.734706476,3.000211806,3.439407684,
0,44.97,-4.36,146.44,,1.73239376,1.99550357,1.695831773,2.301984394,,3.456997933,3.982034499,3.384038357,4.593618077,2.875845402,2.937848381,3.903778276,
1.96,37.06,-11.17,88.84,,1.747877706,1.959327646,1.631748074,2.154849842,,3.424665111,3.838964824,3.197129113,4.222056867,2.662601778,2.852096081,3.51617208,
4.22,20.38,-1.6,70.49,,1.765072201,1.871456174,1.719331287,2.095134467,,3.303255268,3.502348211,3.217653152,3.920952334,2.956100074,3.034743859,3.602230239,
-5.46,24.12,-15.42,59.09,,1.686099772,1.892762235,1.586362223,2.053424204,,3.191385972,3.582548877,3.002606507,3.886643785,2.516545104,2.674764983,3.257474586,
0,10,-0.37,41.03,,1.73239376,1.806179974,1.729407797,1.977860729,,3.129014916,3.262286098,3.12362173,3.572372441,2.990851328,2.996015276,3.420527766,
0,0,28.38,29.43,,1.73239376,1.73239376,1.915821788,1.921322244,,3.001188139,3.001188139,3.31895771,3.328486665,3.670373122,3.31895771,3.680911015,
11.2,12.72,9.13,33.78,,1.814247596,1.824256038,1.800235789,1.943395577,,3.30965213,3.327910091,3.284091008,3.545251114,3.240848897,3.266073453,3.49857027,
4.3,15.54,-3.28,103.17,,1.765668555,1.842234686,1.705179245,2.196369653,,3.252775856,3.39382864,3.141340351,4.046228359,2.907636257,3.010781373,3.745203947,
0.41,45.14,-24.82,77.83,,1.735678726,1.996248915,1.465085288,2.120014252,,3.464846773,3.985009729,2.924674915,4.23207615,2.1464749,2.542917365,3.10600169,
0,20,-2.16,44.87,,1.73239376,1.86923172,1.714664993,1.995064534,,3.238245367,3.494027222,3.205106193,3.72923791,2.940076038,2.970474934,3.420867315,
0.27,4.98,23.26,30.98,,1.734559822,1.770704768,1.887954704,1.929316727,,3.071393347,3.135395376,3.343010396,3.416250327,3.564372964,3.274770374,3.642462589,
